Season,DayNum,WTeamID,WScore,LTeamID,LScore,WLoc,NumOT,WFGM,WFGA,WFGM3,WFGA3,WFTM,WFTA,WOR,WDR,WAst,WTO,WStl,WBlk,WPF,LFGM,LFGA,LFGM3,LFGA3,LFTM,LFTA,LOR,LDR,LAst,LTO,LStl,LBlk,LPF
2013,138,3143,90,3201,76,N,0,35,67,4,11,16,24,16,35,23,14,8,6,13,26,68,12,29,12,14,7,21,14,10,9,2,20
2013,138,3163,105,3225,37,H,0,42,69,11,22,10,13,12,33,28,6,14,8,7,14,53,8,26,1,2,6,17,9,21,4,3,11
2013,138,3166,61,3393,56,N,0,20,55,11,36,10,11,16,27,17,19,4,1,17,18,58,3,19,17,22,16,19,12,12,12,2,13
2013,138,3208,70,3285,50,N,0,28,61,5,17,9,12,13,24,15,11,7,8,17,17,58,6,17,10,16,21,22,11,20,7,4,12
2013,138,3235,72,3211,60,N,0,23,44,9,25,17,18,7,36,15,23,1,3,12,23,71,7,26,7,11,15,15,12,9,14,2,19
2013,138,3242,67,3160,52,A,0,28,61,5,14,6,6,9,33,16,19,5,7,19,16,63,3,11,17,25,18,24,8,15,13,6,16
2013,138,3268,72,3346,52,H,0,28,66,2,13,14,20,16,43,16,25,11,3,17,17,74,8,27,10,13,16,25,11,18,15,3,21
2013,138,3277,55,3265,47,N,0,20,51,9,24,6,6,7,23,15,9,4,1,10,16,41,8,16,7,8,1,24,8,12,5,2,10
2013,138,3304,73,3151,59,N,0,24,50,7,13,18,23,7,32,13,15,7,1,6,24,66,10,28,1,1,9,21,18,12,10,4,17
2013,138,3328,78,3141,73,N,0,25,53,9,19,19,22,11,37,15,24,5,5,14,26,84,8,33,13,19,23,19,10,7,12,4,16
2013,138,3376,74,3355,52,N,0,25,52,4,11,20,26,8,32,13,15,10,5,13,17,52,3,14,15,18,5,23,6,16,10,2,21
2013,138,3378,71,3403,70,A,0,25,60,6,18,15,21,11,34,17,16,5,4,22,21,61,7,20,21,29,13,27,15,13,8,1,20
2013,138,3397,83,3331,62,H,0,28,65,6,17,21,25,18,30,18,19,11,8,15,21,66,7,23,13,19,18,21,9,20,9,10,16
2013,138,3401,71,3455,45,H,0,26,55,3,10,16,18,14,27,22,12,4,3,13,18,55,3,17,6,8,9,16,7,12,6,3,16
2013,138,3417,66,3391,49,N,0,28,67,3,13,7,9,14,33,16,12,3,4,8,20,69,5,26,4,8,17,26,10,12,4,2,9
2013,138,3435,60,3386,54,N,0,22,59,2,12,14,22,18,29,13,15,4,1,18,19,55,1,15,15,17,8,24,12,11,5,3,19
2013,139,3124,82,3341,40,H,0,30,53,2,8,20,29,14,31,23,11,10,10,3,17,66,6,20,0,0,18,14,10,14,5,0,23
2013,139,3173,96,3385,90,A,2,39,79,10,22,8,12,12,29,17,16,8,3,21,33,72,5,10,19,21,10,31,17,17,8,6,17
2013,139,3174,66,3452,53,H,0,23,58,1,6,19,22,16,20,8,9,9,5,7,21,54,6,22,5,6,13,20,8,17,4,2,20
2013,139,3181,67,3214,51,H,0,28,62,5,14,6,8,18,26,21,18,10,4,10,20,63,4,18,7,11,19,17,8,17,6,2,11
2013,139,3199,60,3343,44,N,0,25,52,2,5,8,13,6,28,16,14,7,5,11,17,67,6,23,4,10,25,23,12,19,6,1,16
2013,139,3234,69,3274,53,H,0,23,58,5,11,18,25,14,23,13,16,10,2,20,18,60,3,19,14,26,24,28,8,24,9,2,21
2013,139,3246,61,3298,41,N,0,23,60,3,11,12,15,15,28,10,19,16,4,11,15,47,6,22,5,13,7,23,9,25,7,2,14
2013,139,3257,74,3292,49,H,0,30,63,2,12,12,22,11,25,19,8,18,3,15,18,52,8,25,5,10,14,28,11,24,4,5,18
2013,139,3261,75,3453,71,H,0,27,55,9,14,12,17,10,19,20,13,6,3,11,26,53,12,28,7,9,8,21,19,15,7,1,22
2013,139,3276,60,3437,52,N,0,22,46,5,11,11,13,7,32,13,15,5,1,11,21,62,6,26,4,6,10,18,13,7,8,2,16
2013,139,3314,59,3107,54,N,0,19,55,4,17,17,26,17,26,8,20,11,9,22,17,61,5,26,15,22,21,23,14,22,7,1,21
