R1X3,Baylor,Colgate,Colgate,Baylor,Colgate,Baylor,Baylor,Colgate,Colgate,Baylor,Colgate,Colgate,Baylor,Colgate,Colgate,Baylor,Colgate,Colgate,Baylor,Colgate,Colgate,Baylor,Colgate,Baylor,Baylor,Colgate,Colgate,Baylor,Colgate,Baylor,Baylor,Colgate,Baylor,Baylor,Colgate,Colgate,Baylor,Colgate,Baylor,Baylor,Colgate,Colgate,Baylor,Colgate,Baylor,Baylor,Colgate,Baylor,Baylor,Colgate,Colgate,Baylor,Colgate,Colgate,Baylor,Colgate,Colgate,Baylor,Colgate,Baylor,Baylor,Colgate,Colgate,Baylor,Colgate,Colgate,Baylor,Colgate,Colgate,Baylor,Colgate,Colgate,Baylor,Colgate,Colgate
R1X4,Alabama,Col Charleston,Col Charleston,Alabama,Col Charleston,Col Charleston,Alabama,Col Charleston,Col Charleston,Alabama,Col Charleston,Col Charleston,Alabama,Col Charleston,Col Charleston,Alabama,Col Charleston,Col Charleston,Alabama,Col Charleston,Col Charleston,Alabama,Col Charleston,Col Charleston,Alabama,Col Charleston,Alabama,Alabama,Col Charleston,Alabama,Alabama,Col Charleston,Alabama,Alabama,Col Charleston,Col Charleston,Alabama,Col Charleston,Col Charleston,Alabama,Col Charleston,Alabama,Alabama,Col Charleston,Alabama,Alabama,Col Charleston,Alabama,Alabama,Col Charleston,Col Charleston,Alabama,Col Charleston,Alabama,Alabama,Col Charleston,Alabama,Alabama,Col Charleston,Col Charleston,Alabama,Col Charleston,Col Charleston,Alabama,Col Charleston,Col Charleston,Alabama,Col Charleston,Col Charleston,Alabama,Col Charleston,Col Charleston,Alabama,Col Charleston,Col Charleston
R1X5,St Mary's CA,Grand Canyon,St Mary's CA,St Mary's CA,Grand Canyon,St Mary's CA,St Mary's CA,Grand Canyon,St Mary's CA,St Mary's CA,Grand Canyon,St Mary's CA,St Mary's CA,Grand Canyon,St Mary's CA,St Mary's CA,Grand Canyon,St Mary's CA,St Mary's CA,Grand Canyon,St Mary's CA,St Mary's CA,Grand Canyon,Grand Canyon,St Mary's CA,Grand Canyon,Grand Canyon,St Mary's CA,Grand Canyon,Grand Canyon,St Mary's CA,Grand Canyon,St Mary's CA,St Mary's CA,Grand Canyon,Grand Canyon,St Mary's CA,Grand Canyon,Grand Canyon,St Mary's CA,Grand Canyon,Grand Canyon,St Mary's CA,Grand Canyon,Grand Canyon,St Mary's CA,Grand Canyon,St Mary's CA,St Mary's CA,Grand Canyon,Grand Canyon,St Mary's CA,Grand Canyon,Grand Canyon,St Mary's CA,Grand Canyon,Grand Canyon,St Mary's CA,Grand Canyon,St Mary's CA,St Mary's CA,Grand Canyon,St Mary's CA,St Mary's CA,Grand Canyon,St Mary's CA,St Mary's CA,Grand Canyon,St Mary's CA,St Mary's CA,Grand Canyon,St Mary's CA,St Mary's CA,Grand Canyon,St Mary's CA
R1X6,Clemson,New Mexico,New Mexico,Clemson,New Mexico,New Mexico,Clemson,New Mexico,New Mexico,Clemson,New Mexico,New Mexico,Clemson,New Mexico,New Mexico,Clemson,New Mexico,New Mexico,Clemson,New Mexico,New Mexico,Clemson,New Mexico,Clemson,Clemson,New Mexico,New Mexico,Clemson,New Mexico,New Mexico,Clemson,New Mexico,New Mexico,Clemson,New Mexico,New Mexico,Clemson,New Mexico,Clemson,Clemson,New Mexico,New Mexico,Clemson,New Mexico,New Mexico,Clemson,New Mexico,New Mexico,Clemson,New Mexico,New Mexico,Clemson,New Mexico,New Mexico,Clemson,New Mexico,New Mexico,Clemson,New Mexico,New Mexico,Clemson,New Mexico,New Mexico,Clemson,New Mexico,New Mexico,Clemson,New Mexico,New Mexico,Clemson,New Mexico,New Mexico,Clemson,New Mexico,New Mexico
R1X7,Dayton,Nevada,Nevada,Dayton,Nevada,Dayton,Dayton,Nevada,Nevada,Dayton,Nevada,Nevada,Dayton,Nevada,Nevada,Dayton,Nevada,Nevada,Dayton,Nevada,Nevada,Dayton,Nevada,Nevada,Dayton,Nevada,Nevada,Dayton,Nevada,Nevada,Dayton,Nevada,Nevada,Dayton,Nevada,Nevada,Dayton,Nevada,Nevada,Dayton,Nevada,Nevada,Dayton,Nevada,Nevada,Dayton,Nevada,Nevada,Dayton,Nevada,Nevada,Dayton,Nevada,Nevada,Dayton,Nevada,Nevada,Dayton,Nevada,Dayton,Dayton,Nevada,Nevada,Dayton,Nevada,Nevada,Dayton,Nevada,Nevada,Dayton,Nevada,Nevada,Dayton,Nevada,Nevada
R1X8,Mississippi St,Michigan St,Mississippi St,Mississippi St,Michigan St,Mississippi St,Mississippi St,Michigan St,Mississippi St,Mississippi St,Michigan St,Mississippi St,Mississippi St,Michigan St,Mississippi St,Mississippi St,Michigan St,Michigan St,Mississippi St,Michigan St,Mississippi St,Mississippi St,Michigan St,Mississippi St,Mississippi St,Michigan St,Michigan St,Mississippi St,Michigan St,Michigan St,Mississippi St,Michigan St,Michigan St,Mississippi St,Michigan St,Michigan St,Mississippi St,Michigan St,Mississippi St,Mississippi St,Michigan St,Michigan St,Mississippi St,Michigan St,Michigan St,Mississippi St,Michigan St,Michigan St,Mississippi St,Michigan St,Michigan St,Mississippi St,Michigan St,Michigan St,Mississippi St,Michigan St,Michigan St,Mississippi St,Michigan St,Mississippi St,Mississippi St,Michigan St,Mississippi St,Mississippi St,Michigan St,Mississippi St,Mississippi St,Michigan St,Mississippi St,Mississippi St,Michigan St,Michigan St,Mississippi St,Michigan St,Mississippi St
R1Y1,Purdue,Grambling,Purdue,Purdue,Montana St,Montana St,Purdue,Grambling,Purdue,Purdue,Grambling,Purdue,Purdue,Grambling,Purdue,Purdue,Grambling,Purdue,Purdue,Montana St,Purdue,Purdue,Grambling,Purdue,Purdue,Montana St,Purdue,Purdue,Grambling,Purdue,Purdue,Montana St,Purdue,Purdue,Montana St,Purdue,Purdue,Grambling,Purdue,Purdue,Montana St,Purdue,Purdue,Grambling,Purdue,Purdue,Montana St,Purdue,Purdue,Montana St,Purdue,Purdue,Montana St,Purdue,Purdue,Montana St,Purdue,Purdue,Montana St,Montana St,Purdue,Grambling,Purdue,Purdue,Grambling,Purdue,Purdue,Grambling,Purdue,Purdue,Grambling,Purdue,Purdue,Montana St,Purdue
R1Y2,Tennessee,St Peter's,Tennessee,Tennessee,St Peter's,Tennessee,Tennessee,St Peter's,Tennessee,Tennessee,St Peter's,Tennessee,Tennessee,St Peter's,Tennessee,Tennessee,St Peter's,Tennessee,Tennessee,St Peter's,Tennessee,Tennessee,St Peter's,Tennessee,Tennessee,St Peter's,Tennessee,Tennessee,St Peter's,St Peter's,Tennessee,St Peter's,Tennessee,Tennessee,St Peter's,Tennessee,Tennessee,St Peter's,Tennessee,Tennessee,St Peter's,Tennessee,Tennessee,St Peter's,St Peter's,Tennessee,St Peter's,Tennessee,Tennessee,St Peter's,Tennessee,Tennessee,St Peter's,Tennessee,Tennessee,St Peter's,Tennessee,Tennessee,St Peter's,Tennessee,Tennessee,St Peter's,Tennessee,Tennessee,St Peter's,Tennessee,Tennessee,St Peter's,Tennessee,Tennessee,St Peter's,Tennessee,Tennessee,St Peter's,Tennessee
R1Y3,Creighton,Akron,Akron,Creighton,Akron,Creighton,Creighton,Akron,Akron,Creighton,Akron,Akron,Creighton,Akron,Akron,Creighton,Akron,Creighton,Creighton,Akron,Akron,Creighton,Akron,Akron,Creighton,Akron,Akron,Creighton,Akron,Akron,Creighton,Akron,Akron,Creighton,Akron,Creighton,Creighton,Akron,Akron,Creighton,Akron,Akron,Creighton,Akron,Akron,Creighton,Akron,Akron,Creighton,Akron,Creighton,Creighton,Akron,Akron,Creighton,Akron,Akron,Creighton,Akron,Creighton,Creighton,Akron,Akron,Creighton,Akron,Akron,Creighton,Akron,Akron,Creighton,Akron,Creighton,Creighton,Akron,Akron
R1Y4,Kansas,Samford,Samford,Kansas,Samford,Samford,Kansas,Samford,Samford,Kansas,Samford,Samford,Kansas,Samford,Samford,Kansas,Samford,Samford,Kansas,Samford,Samford,Kansas,Samford,Samford,Kansas,Samford,Kansas,Kansas,Samford,Samford,Kansas,Samford,Samford,Kansas,Samford,Samford,Kansas,Samford,Samford,Kansas,Samford,Kansas,Kansas,Samford,Samford,Kansas,Samford,Samford,Kansas,Samford,Samford,Kansas,Samford,Samford,Kansas,Samford,Samford,Kansas,Samford,Samford,Kansas,Samford,Samford,Kansas,Samford,Samford,Kansas,Samford,Samford,Kansas,Samford,Samford,Kansas,Samford,Samford
R1Y5,Gonzaga,McNeese St,McNeese St,Gonzaga,McNeese St,McNeese St,Gonzaga,McNeese St,McNeese St,Gonzaga,McNeese St,McNeese St,Gonzaga,McNeese St,McNeese St,Gonzaga,McNeese St,McNeese St,Gonzaga,McNeese St,McNeese St,Gonzaga,McNeese St,McNeese St,Gonzaga,McNeese St,McNeese St,Gonzaga,McNeese St,McNeese St,Gonzaga,McNeese St,McNeese St,Gonzaga,McNeese St,McNeese St,Gonzaga,McNeese St,McNeese St,Gonzaga,McNeese St,McNeese St,Gonzaga,McNeese St,McNeese St,Gonzaga,McNeese St,McNeese St,Gonzaga,McNeese St,McNeese St,Gonzaga,McNeese St,McNeese St,Gonzaga,McNeese St,McNeese St,Gonzaga,McNeese St,McNeese St,Gonzaga,McNeese St,McNeese St,Gonzaga,McNeese St,McNeese St,Gonzaga,McNeese St,McNeese St,Gonzaga,McNeese St,McNeese St,Gonzaga,McNeese St,McNeese St
R1Y6,South Carolina,Oregon,South Carolina,South Carolina,Oregon,Oregon,South Carolina,Oregon,South Carolina,South Carolina,Oregon,South Carolina,South Carolina,Oregon,South Carolina,South Carolina,Oregon,South Carolina,South Carolina,Oregon,South Carolina,South Carolina,Oregon,Oregon,South Carolina,Oregon,Oregon,South Carolina,Oregon,South Carolina,South Carolina,Oregon,South Carolina,South Carolina,Oregon,Oregon,South Carolina,Oregon,Oregon,South Carolina,Oregon,Oregon,South Carolina,Oregon,South Carolina,South Carolina,Oregon,South Carolina,South Carolina,Oregon,Oregon,South Carolina,Oregon,South Carolina,South Carolina,Oregon,South Carolina,South Carolina,Oregon,Oregon,South Carolina,Oregon,South Carolina,South Carolina,Oregon,South Carolina,South Carolina,Oregon,South Carolina,South Carolina,Oregon,South Carolina,South Carolina,Oregon,South Carolina
R1Y7,Texas,Virginia,Texas,Texas,Colorado St,Colorado St,Texas,Virginia,Texas,Texas,Virginia,Texas,Texas,Virginia,Texas,Texas,Virginia,Texas,Texas,Virginia,Virginia,Texas,Virginia,Virginia,Texas,Virginia,Virginia,Texas,Virginia,Virginia,Texas,Virginia,Virginia,Texas,Virginia,Virginia,Texas,Virginia,Virginia,Texas,Virginia,Virginia,Texas,Virginia,Virginia,Texas,Virginia,Virginia,Texas,Virginia,Virginia,Texas,Virginia,Virginia,Texas,Virginia,Virginia,Texas,Colorado St,Colorado St,Texas,Virginia,Texas,Texas,Virginia,Texas,Texas,Virginia,Texas,Texas,Virginia,Texas,Texas,Virginia,Virginia
R1Y8,Utah St,TCU,TCU,Utah St,TCU,TCU,Utah St,TCU,Utah St,Utah St,TCU,TCU,Utah St,TCU,TCU,Utah St,TCU,TCU,Utah St,TCU,TCU,Utah St,TCU,TCU,Utah St,TCU,TCU,Utah St,TCU,TCU,Utah St,TCU,TCU,Utah St,TCU,TCU,Utah St,TCU,TCU,Utah St,TCU,TCU,Utah St,TCU,TCU,Utah St,TCU,TCU,Utah St,TCU,TCU,Utah St,TCU,TCU,Utah St,TCU,TCU,Utah St,TCU,TCU,Utah St,TCU,Utah St,Utah St,TCU,TCU,Utah St,TCU,TCU,Utah St,TCU,TCU,Utah St,TCU,TCU
R1Z1,Houston,Longwood,Houston,Houston,Longwood,Houston,Houston,Longwood,Longwood,Houston,Longwood,Houston,Houston,Longwood,Houston,Houston,Longwood,Houston,Houston,Longwood,Houston,Houston,Longwood,Longwood,Houston,Longwood,Longwood,Houston,Longwood,Houston,Houston,Longwood,Houston,Houston,Longwood,Houston,Houston,Longwood,Longwood,Houston,Longwood,Longwood,Houston,Longwood,Houston,Houston,Longwood,Houston,Houston,Longwood,Houston,Houston,Longwood,Houston,Houston,Longwood,Houston,Houston,Longwood,Houston,Houston,Longwood,Longwood,Houston,Longwood,Houston,Houston,Longwood,Houston,Houston,Longwood,Houston,Houston,Longwood,Houston
R1Z2,Marquette,WKU,WKU,Marquette,WKU,WKU,Marquette,WKU,WKU,Marquette,WKU,WKU,Marquette,WKU,WKU,Marquette,WKU,WKU,Marquette,WKU,WKU,Marquette,WKU,WKU,Marquette,WKU,WKU,Marquette,WKU,WKU,Marquette,WKU,WKU,Marquette,WKU,WKU,Marquette,WKU,WKU,Marquette,WKU,WKU,Marquette,WKU,WKU,Marquette,WKU,WKU,Marquette,WKU,WKU,Marquette,WKU,WKU,Marquette,WKU,WKU,Marquette,WKU,WKU,Marquette,WKU,WKU,Marquette,WKU,WKU,Marquette,WKU,WKU,Marquette,WKU,WKU,Marquette,WKU,WKU
R1Z3,Kentucky,Oakland,Oakland,Kentucky,Oakland,Oakland,Kentucky,Oakland,Oakland,Kentucky,Oakland,Oakland,Kentucky,Oakland,Oakland,Kentucky,Oakland,Oakland,Kentucky,Oakland,Oakland,Kentucky,Oakland,Oakland,Kentucky,Oakland,Kentucky,Kentucky,Oakland,Oakland,Kentucky,Oakland,Oakland,Kentucky,Oakland,Oakland,Kentucky,Oakland,Oakland,Kentucky,Oakland,Kentucky,Kentucky,Oakland,Oakland,Kentucky,Oakland,Oakland,Kentucky,Oakland,Oakland,Kentucky,Oakland,Oakland,Kentucky,Oakland,Oakland,Kentucky,Oakland,Oakland,Kentucky,Oakland,Oakland,Kentucky,Oakland,Oakland,Kentucky,Oakland,Oakland,Kentucky,Oakland,Oakland,Kentucky,Oakland,Oakland
R1Z4,Duke,Vermont,Vermont,Duke,Vermont,Vermont,Duke,Vermont,Vermont,Duke,Vermont,Vermont,Duke,Vermont,Vermont,Duke,Vermont,Vermont,Duke,Vermont,Vermont,Duke,Vermont,Duke,Duke,Vermont,Vermont,Duke,Vermont,Vermont,Duke,Vermont,Vermont,Duke,Vermont,Vermont,Duke,Vermont,Duke,Duke,Vermont,Vermont,Duke,Vermont,Vermont,Duke,Vermont,Vermont,Duke,Vermont,Vermont,Duke,Vermont,Vermont,Duke,Vermont,Vermont,Duke,Vermont,Vermont,Duke,Vermont,Vermont,Duke,Vermont,Vermont,Duke,Vermont,Vermont,Duke,Vermont,Vermont,Duke,Vermont,Vermont
R1Z5,Wisconsin,James Madison,James Madison,Wisconsin,James Madison,James Madison,Wisconsin,James Madison,James Madison,Wisconsin,James Madison,James Madison,Wisconsin,James Madison,James Madison,Wisconsin,James Madison,James Madison,Wisconsin,James Madison,James Madison,Wisconsin,James Madison,James Madison,Wisconsin,James Madison,James Madison,Wisconsin,James Madison,James Madison,Wisconsin,James Madison,James Madison,Wisconsin,James Madison,James Madison,Wisconsin,James Madison,James Madison,Wisconsin,James Madison,James Madison,Wisconsin,James Madison,James Madison,Wisconsin,James Madison,James Madison,Wisconsin,James Madison,James Madison,Wisconsin,James Madison,James Madison,Wisconsin,James Madison,James Madison,Wisconsin,James Madison,James Madison,Wisconsin,James Madison,James Madison,Wisconsin,James Madison,James Madison,Wisconsin,James Madison,James Madison,Wisconsin,James Madison,James Madison,Wisconsin,James Madison,James Madison
R1Z6,Texas Tech,NC State,Texas Tech,Texas Tech,NC State,Texas Tech,Texas Tech,NC State,Texas Tech,Texas Tech,NC State,Texas Tech,Texas Tech,NC State,Texas Tech,Texas Tech,NC State,Texas Tech,Texas Tech,NC State,Texas Tech,Texas Tech,NC State,NC State,Texas Tech,NC State,NC State,Texas Tech,NC State,Texas Tech,Texas Tech,NC State,NC State,Texas Tech,NC State,NC State,Texas Tech,NC State,NC State,Texas Tech,NC State,NC State,Texas Tech,NC State,Texas Tech,Texas Tech,NC State,NC State,Texas Tech,NC State,NC State,Texas Tech,NC State,NC State,Texas Tech,NC State,NC State,Texas Tech,NC State,Texas Tech,Texas Tech,NC State,Texas Tech,Texas Tech,NC State,Texas Tech,Texas Tech,NC State,Texas Tech,Texas Tech,NC State,Texas Tech,Texas Tech,NC State,Texas Tech
