Season,DayNum,team_1,team_2,team_1_won,team_1_Season,team_1_DayNum,team_1_Week_x,team_1_FGM,team_1_FGA,team_1_FGM2,team_1_FGA2,team_1_FGM3,team_1_FGA3,team_1_FTM,team_1_FTA,team_1_OR,team_1_DR,team_1_Ast,team_1_TO,team_1_Stl,team_1_Blk,team_1_PF,team_1_FGMA,team_1_FGAA,team_1_FGM2A,team_1_FGA2A,team_1_FGM3A,team_1_FGA3A,team_1_FTMA,team_1_FTAA,team_1_ORA,team_1_DRA,team_1_AstA,team_1_TOA,team_1_StlA,team_1_BlkA,team_1_PFA,team_1_Week_y,team_1_BIH,team_1_COL,team_1_DCI,team_1_DOK,team_1_DOL,team_1_DUN,team_1_KPK,team_1_LMC,team_1_MAS,team_1_MB,team_1_MOR,team_1_NOL,team_1_PGH,team_1_POM,team_1_REW,team_1_RPI,team_1_RT,team_1_RTH,team_1_STH,team_1_WIL,team_1_WLK,team_1_WOL,team_2_Season,team_2_DayNum,team_2_Week_x,team_2_FGM,team_2_FGA,team_2_FGM2,team_2_FGA2,team_2_FGM3,team_2_FGA3,team_2_FTM,team_2_FTA,team_2_OR,team_2_DR,team_2_Ast,team_2_TO,team_2_Stl,team_2_Blk,team_2_PF,team_2_FGMA,team_2_FGAA,team_2_FGM2A,team_2_FGA2A,team_2_FGM3A,team_2_FGA3A,team_2_FTMA,team_2_FTAA,team_2_ORA,team_2_DRA,team_2_AstA,team_2_TOA,team_2_StlA,team_2_BlkA,team_2_PFA,team_2_Week_y,team_2_BIH,team_2_COL,team_2_DCI,team_2_DOK,team_2_DOL,team_2_DUN,team_2_KPK,team_2_LMC,team_2_MAS,team_2_MB,team_2_MOR,team_2_NOL,team_2_PGH,team_2_POM,team_2_REW,team_2_RPI,team_2_RT,team_2_RTH,team_2_STH,team_2_WIL,team_2_WLK,team_2_WOL
2019,134,1125,1396,1,2019.0,124.0,18.0,30.2,73.0,18.4,38.4,11.8,34.6,14.4,20.0,10.2,23.0,13.8,16.8,11.2,4.0,20.8,38.0,70.4,28.4,49.2,9.6,21.2,18.0,26.2,14.0,35.2,21.8,20.0,8.2,6.8,18.0,18.0,36.0,47.0,49.0,54.0,41.0,47.0,37.0,40.0,46.0,177.0,36.0,282.0,53.0,51.0,31.0,329.0,43.0,62.0,50.0,59.0,50.0,32.0,2019.0,130.0,19.0,22.0,54.6,16.0,34.2,6.0,20.4,12.6,16.4,5.6,24.0,9.4,13.6,4.8,3.0,16.2,26.0,60.4,20.2,40.6,5.8,19.8,11.8,17.0,9.0,25.2,12.8,10.6,6.6,1.6,16.6,19.0,39.0,31.0,48.0,69.0,43.0,60.0,50.0,76.0,48.0,177.0,60.0,282.0,33.0,69.0,27.0,329.0,71.0,48.0,82.0,35.0,59.0,32.0
2019,134,1192,1341,1,2019.0,127.0,19.0,22.4,52.2,16.2,35.2,6.2,17.0,16.0,21.0,11.2,23.4,13.4,10.8,3.4,1.0,19.0,23.2,53.8,16.2,34.6,7.0,19.2,12.4,19.4,10.4,22.2,13.0,10.0,4.0,2.4,18.6,18.0,221.0,214.0,207.0,237.0,229.0,226.0,210.0,219.0,209.0,177.0,172.0,282.0,227.0,227.0,220.0,329.0,219.0,238.0,244.0,228.0,220.0,209.0,2019.0,131.0,19.0,27.4,56.0,20.2,34.0,7.2,22.0,24.8,32.4,10.0,23.0,13.2,9.8,9.6,1.6,20.8,21.6,51.4,16.2,34.0,5.4,17.4,16.4,22.2,9.0,22.2,10.2,19.0,3.2,3.4,25.0,19.0,190.0,189.0,195.0,235.0,195.0,249.0,179.0,191.0,190.0,177.0,234.0,282.0,198.0,223.0,186.0,329.0,242.0,243.0,241.0,220.0,215.0,176.0
2019,135,1113,1385,1,2019.0,130.0,19.0,24.666666666666668,54.66666666666666,20.666666666666668,42.0,4.0,12.666666666666666,15.0,25.0,11.0,21.0,15.0,14.666666666666666,8.333333333333334,2.6666666666666665,16.333333333333332,26.0,54.66666666666666,20.33333333333333,33.333333333333336,5.666666666666667,21.33333333333333,14.0,20.0,10.666666666666666,24.33333333333333,14.666666666666666,17.333333333333332,9.666666666666666,3.6666666666666665,18.666666666666668,19.0,51.0,40.0,43.0,50.0,50.0,59.0,51.0,60.0,61.0,177.0,57.0,282.0,49.0,62.0,37.0,329.0,56.0,53.0,62.0,54.0,55.0,50.0,2019.0,129.0,19.0,24.6,57.0,18.2,37.8,6.4,19.2,16.8,24.0,11.8,26.4,10.6,11.8,5.4,3.4,3.2,23.8,61.0,15.2,34.0,8.6,27.0,11.4,17.4,10.0,22.0,13.0,9.6,5.8,3.8,3.6,19.0,56.0,49.0,82.0,63.0,56.0,50.0,65.0,65.0,59.0,177.0,72.0,282.0,52.0,74.0,47.0,329.0,85.0,49.0,67.0,46.0,64.0,52.0
2019,135,1295,1300,1,2019.0,127.0,19.0,24.6,56.4,16.2,33.6,8.4,22.8,13.8,21.6,12.2,26.6,12.2,16.0,4.4,3.6,18.8,26.4,59.4,18.8,37.2,7.6,22.2,11.8,16.4,9.2,23.6,14.0,12.8,7.2,3.8,20.8,18.0,208.0,208.0,213.0,194.0,207.0,214.0,201.0,220.0,210.0,177.0,259.0,282.0,213.0,216.0,212.0,329.0,188.0,213.0,216.0,216.0,211.0,217.0,2019.0,131.0,19.0,34.4,64.8,25.2,42.8,9.2,22.0,13.4,22.0,10.4,27.0,17.4,9.8,7.6,5.6,20.4,25.2,61.6,17.6,36.2,7.6,25.4,16.2,24.6,12.4,24.6,13.2,15.0,5.2,4.2,17.6,19.0,309.0,299.0,312.0,311.0,311.0,299.0,262.0,292.0,323.0,177.0,298.0,282.0,314.0,311.0,283.0,329.0,299.0,327.0,283.0,316.0,295.0,315.0
2019,136,1120,1308,1,2019.0,132.0,19.0,21.8,56.2,16.2,38.6,5.6,17.6,10.0,15.0,11.4,21.4,11.8,11.4,4.6,2.6,18.4,22.0,49.0,16.4,31.0,5.6,18.0,18.0,24.6,9.4,25.0,12.6,12.2,6.0,5.2,16.2,19.0,23.0,24.0,12.0,11.0,22.0,18.0,19.0,21.0,21.0,177.0,11.0,282.0,19.0,14.0,24.0,329.0,15.0,19.0,12.0,23.0,17.0,25.0,2019.0,131.0,19.0,24.0,67.5,12.5,37.5,11.5,30.0,16.5,20.5,13.5,24.5,10.5,12.0,6.0,2.5,24.0,32.0,59.5,25.5,40.0,6.5,19.5,14.5,27.5,11.5,31.0,22.0,13.5,3.0,9.0,16.0,19.0,37.0,36.0,47.0,55.0,45.0,36.0,56.0,56.0,46.0,177.0,78.0,282.0,48.0,57.0,39.0,329.0,39.0,63.0,59.0,54.0,60.0,40.0
2019,136,1124,1393,1,2019.0,129.0,19.0,22.2,51.4,15.4,32.0,6.8,19.4,12.4,22.0,9.2,20.6,12.8,14.6,4.6,4.4,21.4,27.0,56.0,23.0,44.0,4.0,12.0,18.8,26.8,12.8,25.2,11.0,11.4,8.8,4.4,19.0,19.0,45.0,44.0,36.0,35.0,53.0,34.0,43.0,40.0,44.0,177.0,43.0,282.0,38.0,35.0,52.0,329.0,47.0,40.0,43.0,47.0,41.0,46.0,2019.0,129.0,19.0,34.6,69.2,25.0,45.4,9.6,23.8,11.4,16.0,15.4,29.8,17.4,15.2,7.4,4.2,19.4,25.0,63.4,19.4,42.0,5.6,21.4,13.6,20.6,8.6,19.6,10.0,13.6,7.2,3.6,17.4,19.0,46.0,43.0,40.0,31.0,40.0,33.0,39.0,43.0,40.0,177.0,38.0,282.0,39.0,38.0,53.0,329.0,35.0,42.0,38.0,33.0,38.0,47.0
2019,136,1196,1305,1,2019.0,131.0,19.0,17.4,44.8,14.8,34.6,2.6,10.2,9.8,17.0,9.2,23.4,10.2,13.4,4.4,3.2,15.2,17.8,48.6,13.4,34.4,4.4,14.2,9.8,16.4,10.8,22.4,10.4,12.8,5.8,2.4,17.2,19.0,54.0,54.0,28.0,33.0,54.0,31.0,40.0,33.0,41.0,177.0,34.0,282.0,45.0,30.0,67.0,329.0,48.0,39.0,34.0,47.0,33.0,58.0,2019.0,130.0,19.0,25.0,59.4,16.6,35.0,8.4,24.4,16.2,21.8,8.6,28.8,13.2,10.0,5.0,3.2,14.6,27.2,64.6,19.4,40.0,7.8,24.6,10.0,14.4,10.6,28.4,13.0,10.2,5.0,4.4,18.0,19.0,19.0,17.0,17.0,12.0,20.0,14.0,20.0,13.0,24.0,177.0,12.0,282.0,25.0,23.0,17.0,329.0,10.0,25.0,21.0,28.0,18.0,19.0
2019,136,1199,1436,1,2019.0,131.0,19.0,26.4,58.6,22.0,42.8,4.4,15.8,22.8,28.4,11.2,27.4,12.2,11.0,5.0,6.0,18.2,25.8,65.6,19.8,41.6,6.0,24.0,11.0,17.2,14.2,23.8,11.2,11.6,3.8,4.2,20.8,19.0,13.0,14.0,14.0,13.0,13.0,12.0,15.0,18.0,13.0,177.0,15.0,282.0,13.0,15.0,12.0,329.0,27.0,13.0,18.0,13.0,16.0,15.0,2019.0,131.0,19.0,26.4,58.2,19.8,40.4,6.6,17.8,10.4,13.8,6.8,22.0,12.8,12.2,7.0,2.4,18.0,26.6,58.6,18.4,36.6,8.2,22.0,12.8,18.2,8.2,23.6,14.2,11.4,7.2,3.2,14.0,19.0,64.0,73.0,110.0,79.0,71.0,71.0,66.0,81.0,82.0,177.0,65.0,282.0,85.0,90.0,50.0,329.0,77.0,105.0,113.0,101.0,88.0,62.0
2019,136,1192,1211,0,2019.0,127.0,19.0,22.4,52.2,16.2,35.2,6.2,17.0,16.0,21.0,11.2,23.4,13.4,10.8,3.4,1.0,19.0,23.2,53.8,16.2,34.6,7.0,19.2,12.4,19.4,10.4,22.2,13.0,10.0,4.0,2.4,18.6,18.0,221.0,214.0,207.0,237.0,229.0,226.0,210.0,219.0,209.0,177.0,172.0,282.0,227.0,227.0,220.0,329.0,219.0,238.0,244.0,228.0,220.0,209.0,2019.0,127.0,19.0,24.4,59.0,17.6,40.0,6.8,19.0,11.4,17.2,9.4,24.2,13.8,13.6,7.2,2.0,19.8,29.0,60.8,22.6,44.0,6.4,16.8,12.6,20.4,11.8,29.4,12.0,12.2,8.2,5.8,15.8,18.0,3.0,6.0,2.0,1.0,3.0,2.0,2.0,1.0,2.0,177.0,2.0,282.0,7.0,2.0,5.0,329.0,1.0,3.0,1.0,6.0,3.0,2.0
2019,136,1242,1318,1,2019.0,131.0,19.0,22.0,51.2,17.6,34.8,4.4,16.4,14.0,20.8,8.8,21.6,11.6,12.2,6.2,3.8,17.2,24.4,53.2,18.0,33.6,6.4,19.6,13.6,20.4,10.6,23.6,13.0,11.8,5.8,3.6,19.0,19.0,12.0,8.0,18.0,15.0,14.0,13.0,12.0,16.0,18.0,177.0,21.0,282.0,12.0,17.0,13.0,329.0,17.0,14.0,16.0,11.0,12.0,13.0,2019.0,127.0,19.0,26.0,59.6,20.2,38.2,5.8,21.4,14.2,19.4,12.4,25.0,14.8,13.4,7.0,4.4,17.4,24.8,59.0,19.4,42.4,5.4,16.6,11.2,16.2,12.2,24.0,9.0,14.8,4.0,2.8,19.8,18.0,92.0,87.0,83.0,97.0,111.0,97.0,76.0,72.0,92.0,177.0,81.0,282.0,94.0,92.0,88.0,329.0,93.0,105.0,110.0,113.0,94.0,78.0
