Season,DayNum,team_1,team_2,team_1_won,team_1_DayNum,team_1_Week,team_1_FGM,team_1_FGA,team_1_FGM2,team_1_FGA2,team_1_FGM3,team_1_FGA3,team_1_FTM,team_1_FTA,team_1_OR,team_1_DR,team_1_Ast,team_1_TO,team_1_Stl,team_1_Blk,team_1_PF,team_1_FGMA,team_1_FGAA,team_1_FGM2A,team_1_FGA2A,team_1_FGM3A,team_1_FGA3A,team_1_FTMA,team_1_FTAA,team_1_ORA,team_1_DRA,team_1_AstA,team_1_TOA,team_1_StlA,team_1_BlkA,team_1_PFA,team_2_DayNum,team_2_Week,team_2_FGM,team_2_FGA,team_2_FGM2,team_2_FGA2,team_2_FGM3,team_2_FGA3,team_2_FTM,team_2_FTA,team_2_OR,team_2_DR,team_2_Ast,team_2_TO,team_2_Stl,team_2_Blk,team_2_PF,team_2_FGMA,team_2_FGAA,team_2_FGM2A,team_2_FGA2A,team_2_FGM3A,team_2_FGA3A,team_2_FTMA,team_2_FTAA,team_2_ORA,team_2_DRA,team_2_AstA,team_2_TOA,team_2_StlA,team_2_BlkA,team_2_PFA
2017,134,1243,1448,1,130.0,19.0,20.4,50.2,14.8,31.2,5.6,19.0,15.0,21.6,7.6,23.4,12.0,12.4,5.2,4.4,17.0,22.0,54.6,15.0,33.8,7.0,20.8,12.6,18.0,11.6,25.4,12.8,12.2,6.6,4.4,20.4,128.0,19.0,26.2,55.4,18.2,35.2,8.0,20.2,24.0,31.6,10.0,27.0,13.0,10.8,6.4,3.4,20.0,26.6,59.2,19.4,37.4,7.2,21.8,19.8,25.6,10.0,24.8,12.8,10.2,5.4,3.6,23.2
2017,134,1291,1309,1,127.0,19.0,25.8,56.2,19.4,37.0,6.4,19.2,13.4,21.0,8.0,25.0,10.2,12.8,6.2,2.6,18.2,23.6,54.0,19.2,38.8,4.4,15.2,13.2,21.6,10.4,25.6,8.6,16.6,6.4,2.2,20.8,131.0,19.0,24.8,53.8,21.0,38.8,3.8,15.0,18.0,26.6,13.4,23.0,13.4,14.4,6.2,2.2,18.2,22.8,55.6,16.2,33.6,6.6,22.0,15.4,19.8,11.6,20.4,11.0,14.2,7.8,4.8,21.4
2017,135,1300,1413,0,131.0,19.0,27.0,62.8,21.2,41.2,5.8,21.6,15.6,23.2,15.2,27.0,14.6,8.4,6.2,3.8,13.4,22.8,59.4,17.0,37.6,5.8,21.8,10.6,14.2,11.6,24.0,9.0,13.0,4.0,2.0,19.0,131.0,19.0,21.8,58.2,17.6,42.6,4.2,15.6,12.0,21.2,14.0,26.4,8.6,12.0,5.8,5.8,14.4,23.0,59.0,15.8,37.8,7.2,21.2,7.6,9.6,10.6,27.4,10.0,13.4,5.6,4.6,21.6
2017,135,1344,1425,0,129.0,19.0,23.4,52.4,17.0,34.0,6.4,18.4,18.4,28.2,10.4,28.2,14.4,15.6,6.8,2.4,20.6,24.0,54.8,18.2,36.4,5.8,18.4,15.0,22.2,8.2,24.4,9.4,14.2,6.8,2.4,23.2,129.0,19.0,28.4,57.6,20.6,36.2,7.8,21.4,14.4,19.0,8.2,22.6,17.8,10.0,9.0,4.8,14.8,26.4,58.4,18.4,36.6,8.0,21.8,10.0,13.8,9.8,22.8,16.2,13.4,4.6,2.6,17.0
2017,136,1112,1315,1,131.0,19.0,27.2,54.0,20.2,35.8,7.0,18.2,19.8,27.6,8.6,28.4,12.4,10.4,4.0,3.8,20.2,24.0,58.8,17.0,34.6,7.0,24.2,19.0,23.6,8.2,22.2,12.2,9.0,4.8,4.0,21.2,131.0,19.0,27.6,57.8,20.4,39.8,7.2,18.0,16.0,21.8,7.6,28.2,16.0,14.0,8.6,2.0,19.8,24.2,57.6,18.0,38.6,6.2,19.0,16.4,22.6,9.8,26.0,11.0,15.2,7.0,2.4,21.0
2017,136,1139,1457,1,129.0,19.0,27.2,54.8,20.2,33.0,7.0,21.8,11.6,15.2,8.0,19.8,14.4,9.8,7.6,3.0,17.8,24.2,51.2,18.0,31.8,6.2,19.4,14.0,19.2,9.4,21.4,9.8,13.6,4.8,1.6,15.2,125.0,18.0,27.4,59.6,15.0,29.8,12.4,29.8,18.2,24.4,11.2,29.2,14.0,11.8,6.0,5.2,16.8,24.6,64.4,18.6,42.6,6.0,21.8,13.2,18.8,13.2,23.6,8.0,12.4,7.6,2.4,20.6
2017,136,1190,1196,0,126.0,18.0,24.0,52.6,18.6,37.8,5.4,14.8,20.0,25.2,7.4,25.6,11.6,12.6,7.4,6.4,18.6,23.6,60.2,16.6,40.0,7.0,20.2,13.0,17.2,11.8,22.6,10.4,12.0,7.2,4.4,19.8,130.0,19.0,25.8,60.0,17.8,38.0,8.0,22.0,12.0,16.6,9.2,26.6,10.8,11.4,5.8,3.6,19.4,23.0,55.6,16.8,37.0,6.2,18.6,18.2,23.2,8.6,28.0,9.8,12.0,5.2,2.0,17.0
2017,136,1195,1199,0,125.0,18.0,30.2,62.8,23.4,40.4,6.8,22.4,15.8,22.2,13.8,28.4,14.0,9.4,5.2,3.6,18.0,24.8,60.0,18.2,36.8,6.6,23.2,11.6,18.2,11.2,22.0,13.0,10.6,4.8,0.8,18.2,130.0,19.0,26.2,59.4,21.8,43.4,4.4,16.0,15.0,20.2,13.6,24.6,11.2,11.8,6.0,3.8,19.8,23.0,52.4,15.0,32.8,8.0,19.6,16.2,21.6,7.8,21.8,11.0,12.4,5.0,2.6,16.6
2017,136,1211,1355,1,127.0,19.0,29.4,54.0,23.8,39.6,5.6,14.4,15.6,22.2,7.2,32.8,13.0,11.2,6.2,3.4,14.4,21.4,59.8,14.4,38.4,7.0,21.4,8.4,12.8,7.6,21.0,8.2,10.0,4.8,2.2,18.8,127.0,19.0,28.6,57.4,19.8,33.2,8.8,24.2,18.2,22.6,9.8,27.6,12.6,12.2,4.6,2.6,18.4,28.4,62.2,21.8,43.4,6.6,18.8,11.4,17.2,9.6,20.8,9.8,10.2,7.4,2.4,20.0
2017,136,1235,1305,1,131.0,19.0,28.8,57.8,17.2,31.8,11.6,26.0,14.4,20.2,6.4,25.2,16.0,10.2,7.0,4.6,16.6,28.2,64.0,19.8,42.0,8.4,22.0,13.2,17.8,12.8,25.2,14.4,10.8,5.2,4.4,17.4,131.0,19.0,27.2,59.4,18.0,34.0,9.2,25.4,18.8,25.6,9.4,30.2,14.6,9.4,4.0,3.6,16.2,24.8,61.0,17.0,38.0,7.8,23.0,12.8,19.2,8.8,24.4,13.0,9.6,4.6,1.2,21.0
