Season,DayNum,team_1,team_2,team_1_won,team_1_FGM,team_1_FGA,team_1_FGM2,team_1_FGA2,team_1_FGM3,team_1_FGA3,team_1_FTM,team_1_FTA,team_1_OR,team_1_DR,team_1_Ast,team_1_TO,team_1_Stl,team_1_Blk,team_1_PF,team_1_FGMA,team_1_FGAA,team_1_FGM2A,team_1_FGA2A,team_1_FGM3A,team_1_FGA3A,team_1_FTMA,team_1_FTAA,team_1_ORA,team_1_DRA,team_1_AstA,team_1_TOA,team_1_StlA,team_1_BlkA,team_1_PFA,team_2_FGM,team_2_FGA,team_2_FGM2,team_2_FGA2,team_2_FGM3,team_2_FGA3,team_2_FTM,team_2_FTA,team_2_OR,team_2_DR,team_2_Ast,team_2_TO,team_2_Stl,team_2_Blk,team_2_PF,team_2_FGMA,team_2_FGAA,team_2_FGM2A,team_2_FGA2A,team_2_FGM3A,team_2_FGA3A,team_2_FTMA,team_2_FTAA,team_2_ORA,team_2_DRA,team_2_AstA,team_2_TOA,team_2_StlA,team_2_BlkA,team_2_PFA
2012,134,1140,1233,1,27.97,60.03,21.16,40.48,6.81,19.55,15.61,22.03,10.81,27.1,17.03,12.9,8.32,4.19,18.45,23.84,57.1,17.32,36.39,6.52,20.71,13.39,20.0,9.84,24.71,13.58,15.58,6.06,2.74,19.03,30.94,61.34,23.19,41.62,7.75,19.72,13.62,19.03,10.78,23.97,19.34,12.38,7.22,2.12,16.88,26.72,59.38,19.53,39.09,7.19,20.28,11.94,17.03,11.53,22.31,14.16,15.94,5.38,3.06,17.81
2012,134,1290,1443,0,23.94,59.52,16.42,36.64,7.52,22.88,13.52,20.79,13.24,23.88,13.3,14.48,8.76,2.39,20.42,23.7,54.21,16.7,36.18,7.0,18.03,14.88,22.64,10.91,26.12,12.61,16.24,6.12,4.0,17.64,21.97,55.36,16.3,36.97,5.67,18.39,15.45,22.3,12.52,23.39,11.06,15.03,5.52,4.09,19.82,23.85,55.3,19.12,41.12,4.73,14.18,15.58,21.45,11.39,24.73,11.7,14.58,6.39,3.97,19.39
2012,135,1143,1378,0,26.42,55.15,21.79,42.55,4.64,12.61,14.18,19.0,9.97,24.91,16.06,12.24,4.79,3.15,14.39,22.97,55.88,17.48,39.12,5.48,16.76,10.36,15.06,9.39,21.06,11.24,12.94,5.03,2.42,17.73,21.19,48.75,16.59,33.97,4.59,14.78,11.84,16.69,10.38,23.31,11.62,13.69,5.56,3.56,15.38,20.31,51.66,15.19,34.91,5.12,16.75,11.56,16.44,10.47,19.97,11.44,11.25,7.16,3.44,16.06
2012,135,1249,1436,0,25.38,59.09,21.12,46.28,4.25,12.81,17.62,24.34,13.97,25.25,12.44,12.12,7.88,4.38,17.53,24.0,56.72,19.0,42.03,5.0,14.69,12.88,19.19,11.06,23.44,12.0,14.03,5.22,3.88,18.62,23.47,52.97,18.06,37.32,5.41,15.65,14.88,20.06,11.06,24.29,13.26,12.35,6.24,2.38,17.32,21.65,53.09,16.29,36.29,5.35,16.79,11.85,17.59,10.38,21.32,9.94,12.76,5.65,3.24,18.76
2012,136,1124,1355,1,26.09,56.0,19.36,38.15,6.73,17.85,15.36,20.42,12.12,23.91,14.73,13.85,7.64,4.64,17.64,23.39,56.15,17.12,37.64,6.27,18.52,12.21,17.79,11.7,20.09,13.03,14.36,6.79,3.18,18.82,25.97,55.88,17.81,35.12,8.16,20.75,16.28,22.31,10.16,23.88,13.91,10.41,6.47,1.84,16.22,24.84,55.44,19.19,37.97,5.66,17.47,11.28,16.38,9.38,23.12,12.34,12.81,5.56,2.59,19.41
2012,136,1160,1424,1,22.72,51.69,17.16,35.38,5.56,16.31,15.28,22.25,9.56,25.25,11.38,12.56,5.88,3.25,17.09,22.75,55.06,16.5,36.06,6.25,19.0,11.81,17.88,10.06,23.03,10.97,12.25,6.03,3.75,17.84,26.72,58.0,18.41,35.69,8.31,22.31,14.19,20.75,11.31,26.25,17.56,13.72,8.12,4.88,17.38,23.47,57.72,17.16,38.66,6.31,19.06,13.09,19.28,11.34,23.41,11.59,14.78,6.38,2.41,18.34
2012,136,1211,1452,1,24.94,52.71,18.55,35.71,6.39,17.0,17.71,24.77,10.97,26.16,13.74,13.35,6.81,3.29,15.16,23.55,56.94,17.55,37.71,6.0,19.23,10.1,15.1,10.03,20.58,11.29,13.13,7.19,2.45,20.68,25.69,58.28,20.34,40.59,5.34,17.69,14.91,22.22,15.0,23.38,14.59,12.88,6.5,2.56,16.81,24.59,55.19,19.28,38.41,5.31,16.78,11.66,17.22,10.16,21.47,12.41,13.56,7.09,3.38,20.47
2012,136,1231,1308,1,25.97,53.3,19.58,38.55,6.39,14.76,18.94,24.85,10.79,24.12,13.42,12.76,6.42,3.36,17.58,23.21,55.09,17.12,37.64,6.09,17.45,13.03,18.85,10.94,19.64,10.58,13.58,6.76,4.03,20.7,26.48,56.7,21.91,42.73,4.58,13.97,19.85,29.91,14.45,25.55,13.88,14.67,6.79,4.09,17.94,24.76,57.91,18.91,39.64,5.85,18.27,12.73,19.21,10.82,21.06,13.36,14.48,5.85,3.36,22.24
2012,136,1163,1235,0,25.36,55.88,19.97,39.58,5.39,16.3,12.73,19.24,12.33,25.52,13.61,12.55,5.82,6.91,14.39,23.0,60.0,15.76,38.88,7.24,21.12,10.88,14.97,13.48,21.18,12.06,10.94,6.61,2.61,17.24,24.88,55.41,16.0,32.03,8.88,23.38,14.56,21.44,10.84,25.88,14.59,12.53,5.88,2.81,16.06,25.38,58.28,19.88,39.81,5.5,18.47,10.47,14.97,9.25,22.88,13.16,11.88,5.75,3.09,18.47
2012,136,1243,1379,1,24.84,56.13,19.13,39.45,5.71,16.68,16.03,24.06,14.23,23.03,14.45,14.48,6.16,4.81,20.13,21.65,53.06,16.35,36.45,5.29,16.61,15.13,22.1,11.71,20.68,11.35,16.19,7.29,3.13,22.23,23.71,57.9,17.55,40.55,6.16,17.35,17.16,23.29,13.71,22.45,10.74,10.81,5.87,2.94,19.19,23.0,51.13,17.42,35.68,5.58,15.45,14.65,20.26,8.94,23.77,11.23,14.06,4.84,4.74,20.45
